Pais;Pacote;Pacote;VC;Canal;Categoría;Tecnología
 COLOMBIA ; POSPAGO ; PLATA  ;502;TNT;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;503;GOLDEN;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;506;SONY MOVIES;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;507;CINECANAL;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;508;STUDIO UNIVERSAL;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;509;CINEMAX;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;510;MÓRBIDO TV;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;516;DE PELICULA;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;518;SPACE;Series y Peliculas;SD
 COLOMBIA ; POSPAGO ; PLATA  ;610;Dsports;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;612;Dsports 2;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;613;DSports +;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;621;ESPN ;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;622;ESPN 2 (Andina);Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;623;ESPN 3;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;625;ESPN 5;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;626;ESPN 6;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;627;ESPN 7;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;631;DSPORTS RADIO;Deportes;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;633;WINSPORTS;Deportes;SD
 COLOMBIA ; POSPAGO ; PLATA  ;700;D NEWS;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;704;CNN EN ESPAÑOL;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;716;TODO NOTICIAS;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;720;CANAL 26;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;726;CANAL RURAL;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;730;NATIONAL GEOGRAPHIC;Documentales;SD
 COLOMBIA ; POSPAGO ; PLATA  ;732;DISCOVERY CHANNEL;Documentales;SD
 COLOMBIA ; POSPAGO ; PLATA  ;734;ANIMAL PLANET;Documentales;SD
 COLOMBIA ; POSPAGO ; PLATA  ;740;DISCOVERY TRAVEL & LIVING  ( TLC);Hogar & Variedades;SD
 COLOMBIA ; POSPAGO ; PLATA  ;742;HISTORY CHANNEL;Documentales;SD
 COLOMBIA ; POSPAGO ; PLATA  ;744;HISTORY 2;Documentales;SD
 COLOMBIA ; POSPAGO ; PLATA  ;762;ANTENA 3 INTERNACIONAL;Hogar & Variedades;SD
 COLOMBIA ; POSPAGO ; PLATA  ;764;France 24;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;774;TVCHILE INTERNACIONAL;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;784;EL TRECE;Noticias;SD
 COLOMBIA ; POSPAGO ; PLATA  ;786;TELEFE;Religión;SD
 COLOMBIA ; POSPAGO ; PLATA  ;790;CGTN;Hogar & Variedades;SD
 COLOMBIA ; POSPAGO ; PLATA  ;980;Unión Radio Noticias ;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;982;Radio Caracol;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;984;Radio France Internacional ;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;991;La FM Plus;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;992;Alerta Bogotá;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;993;La W Radio;Audio ;Audio 
 COLOMBIA ; POSPAGO ; PLATA  ;1127;DSHOW;Musical;SD
 COLOMBIA ; POSPAGO ; PLATA  ;1147;CABLENOTICIAS ;Nacional;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1217;FX ;Series y Peliculas;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1222;E! ENTERTAINMENT ;Hogar & Variedades;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1265;Music Top;Hogar & Variedades;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1270;Latina TV;Hogar & Variedades;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1302;ESCUELA +;Infantiles;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1318;Plim Plim;Infantiles;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1506;SONY MOVIES;Series y Peliculas;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1623;ESPN 3 ;Deportes;HD
 COLOMBIA ; POSPAGO ; PLATA  ;1700;D NEWS;Noticias;HD
